wp,x,y,yaw_imu
wp1,13588572.04,8085216.379,-0.25999999
wp2,13588570.95,8085216.737,-0.500513654
wp3,13588569.86,8085217.091,-0.733863082
wp4,13588568.76,8085217.442,-0.90435697
wp5,13588567.67,8085217.789,-1.025709464
wp6,13588566.57,8085218.132,-1.340254168
wp7,13588565.48,8085218.473,-1.536351973
wp8,13588564.38,8085218.81,-1.655330587
wp9,13588563.28,8085219.145,-1.766751383
wp10,13588562.18,8085219.477,-1.906793612
wp11,13588561.08,8085219.807,-2.009180409
wp12,13588559.97,8085220.135,-2.043681035
wp13,13588558.87,8085220.461,-2.039480982
wp14,13588557.77,8085220.786,-1.995015398
wp15,13588556.66,8085221.11,-1.918953666
wp16,13588555.56,8085221.432,-1.863300608
wp17,13588554.45,8085221.753,-1.831520513
wp18,13588553.34,8085222.074,-1.779334297
wp19,13588552.24,8085222.395,-1.668207992
wp20,13588551.13,8085222.715,-1.517245696
wp21,13588550.03,8085223.035,-1.365348968
wp22,13588548.92,8085223.356,-1.237007936
wp23,13588547.81,8085223.677,-1.150661342
wp24,13588546.71,8085223.999,-1.095228138
wp25,13588545.6,8085224.322,-1.047857125
wp26,13588544.5,8085224.646,-0.988764036
wp27,13588543.39,8085224.972,-0.901617944
wp28,13588542.29,8085225.299,-0.777626741
wp29,13588541.19,8085225.629,-0.648601892
wp30,13588540.08,8085225.96,-0.547216383
wp31,13588538.98,8085226.294,-0.466892839
wp32,13588537.88,8085226.63,-0.392236138
wp33,13588536.78,8085226.969,-0.302632234
wp34,13588535.68,8085227.311,-0.176738237
wp35,13588534.58,8085227.657,-0.011777443
wp36,13588533.49,8085228.006,0.16959013
wp37,13588532.39,8085228.358,0.344245283
wp38,13588531.3,8085228.715,0.500098847
wp39,13588530.21,8085229.075,0.63079838
wp40,13588529.12,8085229.438,0.746135868
wp41,13588528.03,8085229.805,0.876090453
wp42,13588526.94,8085230.175,1.049176606
wp43,13588525.85,8085230.549,1.240455002
wp44,13588524.76,8085230.925,1.378738064
wp45,13588523.68,8085231.305,1.445227938
wp46,13588522.59,8085231.687,1.475241528
wp47,13588521.51,8085232.072,1.505344784
wp48,13588520.43,8085232.46,1.538840816
wp49,13588519.35,8085232.851,1.5406385
wp50,13588518.27,8085233.243,1.482913552
wp51,13588517.19,8085233.639,1.378179005
wp52,13588516.11,8085234.036,1.248951619
wp53,13588515.03,8085234.436,1.101781506
wp54,13588513.95,8085234.838,0.928747552
wp55,13588512.88,8085235.242,0.737485826
wp56,13588511.8,8085235.647,0.569269118
wp57,13588510.72,8085236.054,0.452926369
wp58,13588509.65,8085236.463,0.363906853
wp59,13588508.58,8085236.874,0.268488402
wp60,13588507.5,8085237.286,0.165112816
wp61,13588506.43,8085237.699,0.083132432
wp62,13588505.36,8085238.114,0.043966414
wp63,13588504.28,8085238.529,0.051186283
wp64,13588503.21,8085238.946,0.10030446
wp65,13588502.14,8085239.364,0.165484107
wp66,13588501.07,8085239.782,0.216710563
wp67,13588500,8085240.201,0.246938496
wp68,13588498.93,8085240.621,0.279550507
wp69,13588497.86,8085241.042,0.328275967
wp70,13588496.78,8085241.462,0.383712552
wp71,13588495.71,8085241.883,0.433873841
wp72,13588494.64,8085242.304,0.475541535
wp73,13588493.57,8085242.726,0.520333586
wp74,13588492.5,8085243.147,0.575741472
wp75,13588491.43,8085243.568,0.627450638
wp76,13588490.36,8085243.989,0.657582289
wp77,13588489.29,8085244.41,0.66797566
wp78,13588488.22,8085244.83,0.672740216
wp79,13588487.15,8085245.25,0.686036728
wp80,13588486.08,8085245.669,0.713409573
wp81,13588485.01,8085246.088,0.746699888
wp82,13588483.93,8085246.505,0.7770362
wp83,13588482.86,8085246.922,0.803577362
wp84,13588481.79,8085247.337,0.831275139
wp85,13588480.72,8085247.752,0.860055286
wp86,13588479.64,8085248.165,0.88723499
wp87,13588478.57,8085248.578,0.910709719
wp88,13588477.49,8085248.989,0.931704174
wp89,13588476.42,8085249.399,0.952593766
wp90,13588475.34,8085249.808,0.974600171
wp91,13588474.27,8085250.216,0.995724884
wp92,13588473.19,8085250.623,1.014342151
wp93,13588472.11,8085251.029,1.030487334
wp94,13588471.04,8085251.434,1.044367074
wp95,13588469.96,8085251.837,1.056205127
wp96,13588468.88,8085252.24,1.066548167
wp97,13588467.8,8085252.641,1.076230722
wp98,13588466.73,8085253.042,1.086144814
wp99,13588465.65,8085253.441,1.097861803
wp100,13588464.57,8085253.839,1.113455813
wp101,13588463.49,8085254.235,1.133851719
wp102,13588462.41,8085254.631,1.157353126
wp103,13588461.33,8085255.026,1.181790144
wp104,13588460.25,8085255.419,1.202170484
wp105,13588459.16,8085255.811,1.210565443
wp106,13588458.08,8085256.202,1.202180211
wp107,13588457,8085256.592,1.198057905
wp108,13588455.92,8085256.981,1.225703781
wp109,13588454.84,8085257.368,1.275048752
wp110,13588453.75,8085257.754,1.3210028
wp111,13588452.67,8085258.14,1.344782642
wp112,13588451.58,8085258.524,1.350970086
wp113,13588450.5,8085258.906,1.349507036
wp114,13588449.41,8085259.288,1.347786828
wp115,13588448.33,8085259.668,1.347895303
wp116,13588447.24,8085260.047,1.35121837
wp117,13588446.16,8085260.425,1.354979469
wp118,13588445.07,8085260.802,1.348483992
wp119,13588443.98,8085261.177,1.320150359
wp120,13588442.89,8085261.551,1.262385218
wp121,13588441.81,8085261.924,1.19871092
wp122,13588440.72,8085262.296,1.157570146
wp123,13588439.63,8085262.666,1.131375062
wp124,13588438.54,8085263.035,1.104129796
wp125,13588437.45,8085263.403,1.059838474
wp126,13588436.36,8085263.77,0.989226293
wp127,13588435.27,8085264.135,0.90967953
wp128,13588434.18,8085264.499,0.84468228
wp129,13588433.09,8085264.862,0.801580297
wp130,13588431.99,8085265.223,0.768707596
wp131,13588430.9,8085265.584,0.735063965
wp132,13588429.81,8085265.943,0.695877152
wp133,13588428.72,8085266.3,0.647753865
wp134,13588427.62,8085266.656,0.587325137
wp135,13588426.53,8085267.011,0.516972171
wp136,13588425.43,8085267.365,0.452210026
wp137,13588424.34,8085267.718,0.406715464
wp138,13588423.24,8085268.069,0.377657804
wp139,13588422.15,8085268.418,0.357562272
wp140,13588421.05,8085268.767,0.340886222
wp141,13588419.96,8085269.114,0.327290549
wp142,13588418.86,8085269.461,0.317272842
wp143,13588417.76,8085269.806,0.309198354
wp144,13588416.66,8085270.15,0.297932726
wp145,13588415.57,8085270.493,0.278016625
wp146,13588414.47,8085270.835,0.24416696
wp147,13588413.37,8085271.175,0.197561813
wp148,13588412.27,8085271.515,0.147553494
wp149,13588411.17,8085271.854,0.104008507
wp150,13588410.07,8085272.192,0.072547918
wp151,13588408.97,8085272.53,0.048076444
wp152,13588407.87,8085272.866,0.024092868
wp153,13588406.77,8085273.201,-0.00274958
wp154,13588405.67,8085273.536,-0.033691252
wp155,13588404.57,8085273.87,-0.069369429
wp156,13588403.47,8085274.203,-0.106429305
wp157,13588402.37,8085274.536,-0.139795194
wp158,13588401.27,8085274.868,-0.164780035
wp159,13588400.17,8085275.199,-0.181823546
wp160,13588399.06,8085275.53,-0.194943679
wp161,13588397.96,8085275.86,-0.208231453
wp162,13588396.86,8085276.189,-0.225230554
wp163,13588395.76,8085276.518,-0.246357168
wp164,13588394.66,8085276.847,-0.270918405
wp165,13588393.55,8085277.175,-0.297776981
wp166,13588392.45,8085277.503,-0.324201259
wp167,13588391.35,8085277.83,-0.347101116
wp168,13588390.25,8085278.157,-0.363955441
wp169,13588389.14,8085278.484,-0.375809571
wp170,13588388.04,8085278.81,-0.384831179
wp171,13588386.94,8085279.136,-0.388805587
wp172,13588385.83,8085279.462,-0.381837774
wp173,13588384.73,8085279.788,-0.357918646
wp174,13588383.63,8085280.114,-0.3117362
wp175,13588382.52,8085280.439,-0.250821203
wp176,13588381.42,8085280.764,-0.19398061
wp177,13588380.32,8085281.09,-0.152143099
wp178,13588379.21,8085281.415,-0.113129845
wp179,13588378.11,8085281.74,-0.060753423
wp180,13588377.01,8085282.066,0.021173581
wp181,13588375.9,8085282.391,0.139123713
wp182,13588374.8,8085282.717,0.262030393
wp183,13588373.7,8085283.042,0.352377646
wp184,13588372.59,8085283.368,0.406521288
wp185,13588371.49,8085283.694,0.444431213
wp186,13588370.39,8085284.02,0.486558157
wp187,13588369.28,8085284.346,0.550642565
wp188,13588368.18,8085284.673,0.63103215
wp189,13588367.08,8085285,0.710112783
wp190,13588365.97,8085285.328,0.774115282
wp191,13588364.87,8085285.655,0.824962523
wp192,13588363.77,8085285.983,0.868471158
wp193,13588362.67,8085286.312,0.908188777
wp194,13588361.57,8085286.641,0.942628772
wp195,13588360.46,8085286.971,0.969627748
wp196,13588359.36,8085287.301,0.987583107
wp197,13588358.26,8085287.631,0.997249717
wp198,13588357.16,8085287.963,1.000001742
wp199,13588356.06,8085288.294,0.997082964
wp200,13588354.96,8085288.627,0.989344443
wp201,13588353.85,8085288.959,0.97756493
wp202,13588352.75,8085289.292,0.962873911
wp203,13588351.65,8085289.626,0.947219314
wp204,13588350.55,8085289.96,0.932643188
wp205,13588349.45,8085290.295,0.920722057
wp206,13588348.35,8085290.63,0.912593005
wp207,13588347.25,8085290.966,0.909318749
wp208,13588346.15,8085291.302,0.909730811
wp209,13588345.05,8085291.639,0.909765979
wp210,13588343.95,8085291.976,0.90658744
wp211,13588342.85,8085292.314,0.900381269
wp212,13588341.75,8085292.652,0.891720667
wp213,13588340.66,8085292.99,0.881177895
wp214,13588339.56,8085293.329,0.86931878
wp215,13588338.46,8085293.668,0.856447421
wp216,13588337.36,8085294.008,0.841989744
wp217,13588336.26,8085294.348,0.825185773
wp218,13588335.16,8085294.689,0.805524627
wp219,13588334.06,8085295.03,0.784876436
wp220,13588332.97,8085295.372,0.766433808
wp221,13588331.87,8085295.714,0.753223616
wp222,13588330.77,8085296.056,0.745251256
wp223,13588329.67,8085296.399,0.740015152
wp224,13588328.57,8085296.742,0.734785172
wp225,13588327.48,8085297.085,0.726214569
wp226,13588326.38,8085297.429,0.710800951
wp227,13588325.28,8085297.774,0.686100063
wp228,13588324.18,8085298.118,0.654435114
wp229,13588323.09,8085298.463,0.61947139
wp230,13588321.99,8085298.809,0.582814775
wp231,13588320.89,8085299.154,0.538251461
wp232,13588319.8,8085299.501,0.485475903
wp233,13588318.7,8085299.847,0.439795623
wp234,13588317.6,8085300.194,0.416535339
wp235,13588316.51,8085300.541,0.411866131
wp236,13588315.41,8085300.889,0.410614098
wp237,13588314.31,8085301.236,0.400278988
wp238,13588313.22,8085301.585,0.384314458
wp239,13588312.12,8085301.933,0.37177465
wp240,13588311.03,8085302.282,0.371654364
wp241,13588309.93,8085302.631,0.386227556
wp242,13588308.84,8085302.981,0.405313907
wp243,13588307.74,8085303.33,0.418358182
wp244,13588306.64,8085303.68,0.424430727
wp245,13588305.55,8085304.031,0.428082629
wp246,13588304.45,8085304.381,0.433688274
wp247,13588303.36,8085304.732,0.441740311
wp248,13588302.26,8085305.083,0.449589205
wp249,13588301.17,8085305.435,0.455023708
wp250,13588300.07,8085305.787,0.458371664
wp251,13588298.98,8085306.139,0.46069019
wp252,13588297.88,8085306.491,0.460986554
wp253,13588296.79,8085306.843,0.455023168
wp254,13588295.69,8085307.196,0.438830855
wp255,13588294.6,8085307.549,0.416481785
wp256,13588293.5,8085307.902,0.398096319
wp257,13588292.41,8085308.256,0.390471563
wp258,13588291.32,8085308.61,0.391125638
wp259,13588290.22,8085308.964,0.396042809
wp260,13588289.13,8085309.318,0.401235222
wp261,13588288.03,8085309.672,0.405418895
wp262,13588286.94,8085310.027,0.412234724
wp263,13588285.84,8085310.382,0.425719488
wp264,13588284.75,8085310.737,0.443284703
wp265,13588283.66,8085311.092,0.452604598
wp266,13588282.56,8085311.447,0.44118222
wp267,13588281.47,8085311.803,0.410935582
wp268,13588280.37,8085312.158,0.378311258
wp269,13588279.28,8085312.514,0.354296642
wp270,13588278.19,8085312.87,0.341528379
wp271,13588277.09,8085313.227,0.341798624
wp272,13588276,8085313.583,0.352691102
wp273,13588274.9,8085313.94,0.368236805
wp274,13588273.81,8085314.296,0.382367243
wp275,13588272.72,8085314.653,0.391720289
wp276,13588271.62,8085315.01,0.399055598
wp277,13588270.53,8085315.367,0.40765478
wp278,13588269.44,8085315.725,0.418941288
wp279,13588268.34,8085316.082,0.433668506
wp280,13588267.25,8085316.44,0.452587634
wp281,13588266.16,8085316.797,0.475486445
wp282,13588265.06,8085317.155,0.499479342
wp283,13588263.97,8085317.513,0.521220924
wp284,13588262.88,8085317.871,0.537979979
wp285,13588261.78,8085318.229,0.549066207
wp286,13588260.69,8085318.587,0.554565819
wp287,13588259.6,8085318.945,0.556593468
wp288,13588258.5,8085319.303,0.557986705
wp289,13588257.41,8085319.662,0.561556787
wp290,13588256.32,8085320.02,0.568379691
wp291,13588255.22,8085320.379,0.5767798
wp292,13588254.13,8085320.737,0.584823033
wp293,13588253.04,8085321.096,0.590374929
wp294,13588251.94,8085321.455,0.591154045
wp295,13588250.85,8085321.813,0.585178712
wp296,13588249.76,8085322.172,0.573882795
wp297,13588248.66,8085322.531,0.560853222
wp298,13588247.57,8085322.89,0.549710572
wp299,13588246.48,8085323.249,0.543117065
wp300,13588245.38,8085323.607,0.540250696
wp301,13588244.29,8085323.966,0.539374903
wp302,13588243.2,8085324.325,0.537886437
wp303,13588242.1,8085324.684,0.53280954
wp304,13588241.01,8085325.043,0.521167016
wp305,13588239.92,8085325.402,0.501332661
wp306,13588238.82,8085325.761,0.478386663
wp307,13588237.73,8085326.12,0.459486188
wp308,13588236.63,8085326.479,0.449823711
wp309,13588235.54,8085326.837,0.447512612
wp310,13588234.45,8085327.196,0.449072928
wp311,13588233.35,8085327.555,0.450723168
wp312,13588232.26,8085327.914,0.444182533
wp313,13588231.17,8085328.272,0.417713033
wp314,13588230.07,8085328.631,0.36558393
wp315,13588228.98,8085328.989,0.32392714
wp316,13588227.89,8085329.347,0.322012535
wp317,13588226.79,8085329.706,0.339256184
wp318,13588225.7,8085330.064,0.349023876
wp319,13588224.6,8085330.422,0.324681398
wp320,13588223.51,8085330.779,0.247172843
wp321,13588222.42,8085331.137,0.163094574
wp322,13588221.32,8085331.495,0.115916968
wp323,13588220.23,8085331.852,0.096253484
wp324,13588219.13,8085332.209,0.090688235
wp325,13588218.04,8085332.566,0.085805331
wp326,13588216.95,8085332.923,0.068973417
wp327,13588215.85,8085333.28,0.043004713
wp328,13588214.76,8085333.636,0.022400434
wp329,13588213.66,8085333.992,0.008057619
wp330,13588212.57,8085334.348,-0.004207456
wp331,13588211.48,8085334.704,-0.018526728
wp332,13588210.38,8085335.059,-0.03800977
wp333,13588209.29,8085335.415,-0.064896246
wp334,13588208.19,8085335.77,-0.101059537
wp335,13588207.1,8085336.124,-0.142149729
wp336,13588206,8085336.479,-0.178355094
wp337,13588204.91,8085336.833,-0.201975521
wp338,13588203.82,8085337.187,-0.216143888
wp339,13588202.72,8085337.54,-0.227183577
wp340,13588201.63,8085337.894,-0.24095498
wp341,13588200.53,8085338.247,-0.259488171
wp342,13588199.44,8085338.599,-0.282924003
wp343,13588198.34,8085338.952,-0.311345382
wp344,13588197.25,8085339.304,-0.342863784
wp345,13588196.15,8085339.655,-0.37288428
wp346,13588195.06,8085340.006,-0.397426265
wp347,13588193.96,8085340.357,-0.419946133
wp348,13588192.87,8085340.708,-0.447897571
wp349,13588191.77,8085341.058,-0.48849228
wp350,13588190.68,8085341.407,-0.538617886
wp351,13588189.58,8085341.757,-0.582188588
wp352,13588188.49,8085342.105,-0.609915151
wp353,13588187.39,8085342.454,-0.624833677
wp354,13588186.3,8085342.802,-0.631102064
wp355,13588185.2,8085343.149,-0.633150485
wp356,13588184.1,8085343.496,-0.635902811
wp357,13588183.01,8085343.843,-0.644243117
wp358,13588181.91,8085344.189,-0.659393
wp359,13588180.82,8085344.535,-0.677763839
wp360,13588179.72,8085344.88,-0.695440199
wp361,13588178.63,8085345.225,-0.708717573
wp362,13588177.53,8085345.569,-0.716057302
wp363,13588176.43,8085345.913,-0.717193147
wp364,13588175.34,8085346.256,-0.711875111
wp365,13588174.24,8085346.599,-0.70038424
wp366,13588173.15,8085346.941,-0.6869454
wp367,13588172.05,8085347.283,-0.677450186
wp368,13588170.95,8085347.624,-0.671978853
wp369,13588169.86,8085347.965,-0.661963488
wp370,13588168.76,8085348.306,-0.638134164
wp371,13588167.66,8085348.646,-0.591427504
wp372,13588166.56,8085348.985,-0.525165943
wp373,13588165.47,8085349.324,-0.46186569
wp374,13588164.37,8085349.663,-0.422779674
wp375,13588163.27,8085350.002,-0.404974372
wp376,13588162.17,8085350.34,-0.393543889
wp377,13588161.07,8085350.677,-0.373496875
wp378,13588159.97,8085351.014,-0.333024043
wp379,13588158.87,8085351.351,-0.278269391
wp380,13588157.77,8085351.687,-0.221667341
wp381,13588156.67,8085352.023,-0.174203227
wp382,13588155.57,8085352.359,-0.135233663
wp383,13588154.47,8085352.694,-0.09854254
wp384,13588153.37,8085353.029,-0.057886816
wp385,13588152.27,8085353.364,-0.007767333
wp386,13588151.16,8085353.698,0.055981738
wp387,13588150.06,8085354.032,0.137387062
wp388,13588148.96,8085354.366,0.239423602
wp389,13588147.85,8085354.699,0.361766368
wp390,13588146.75,8085355.032,0.503374719
wp391,13588145.64,8085355.365,0.657458688
wp392,13588144.54,8085355.697,0.807294485
wp393,13588143.43,8085356.029,0.935319632
wp394,13588142.32,8085356.36,1.035266278
wp395,13588141.21,8085356.691,1.119940776
wp396,13588140.11,8085357.018,1.203988222
wp397,13588139,8085357.343,1.300478646
wp398,13588137.89,8085357.664,1.411628903
wp399,13588136.78,8085357.981,1.53508336
wp400,13588135.66,8085358.292,1.668470384
wp401,13588134.55,8085358.596,1.808049291
wp402,13588133.43,8085358.894,1.944417492
wp403,13588132.32,8085359.183,2.067707675
wp404,13588131.2,8085359.464,2.192882144
wp405,13588130.08,8085359.735,2.360811433
wp406,13588128.96,8085359.995,2.613044369
wp407,13588127.84,8085360.245,2.95650574
wp408,13588126.72,8085360.482,3.342997099
wp409,13588125.59,8085360.706,3.719817319
wp410,13588124.47,8085360.917,4.065770015
wp411,13588123.34,8085361.113,4.412789476
wp412,13588122.21,8085361.294,4.797922505
wp413,13588121.08,8085361.458,5.251185262
wp414,13588119.94,8085361.605,5.747759419
wp415,13588118.81,8085361.735,6.237078355
wp416,13588117.67,8085361.846,6.677946023
wp417,13588116.53,8085361.937,7.186093825
wp418,13588115.38,8085362.008,8.005924264
wp419,13588114.24,8085362.058,9.37313923
wp420,13588113.09,8085362.086,11.15475135
wp421,13588111.94,8085362.091,12.79754439
wp422,13588110.79,8085362.072,13.92929851
wp423,13588109.63,8085362.028,14.77660619
wp424,13588108.48,8085361.959,15.67543004
wp425,13588107.33,8085361.864,16.90525438
wp426,13588106.18,8085361.74,18.40447636
wp427,13588105.03,8085361.588,19.98409002
wp428,13588103.89,8085361.406,21.46323638
wp429,13588102.76,8085361.193,22.77506149
wp430,13588101.64,8085360.948,23.93508274
wp431,13588100.52,8085360.671,24.96064717
wp432,13588099.42,8085360.36,25.88249221
wp433,13588098.33,8085360.014,26.87787073
wp434,13588097.25,8085359.632,28.21439171
wp435,13588096.19,8085359.213,30.15986877
wp436,13588095.15,8085358.757,32.65616659
wp437,13588094.12,8085358.261,34.88254066
wp438,13588093.11,8085357.727,36.43477006
wp439,13588092.12,8085357.155,37.60596331
wp440,13588091.15,8085356.548,38.7310432
wp441,13588090.2,8085355.906,39.99080639
wp442,13588089.27,8085355.231,41.39886642
wp443,13588088.36,8085354.525,42.96045842
wp444,13588087.47,8085353.789,44.6798064
wp445,13588086.6,8085353.024,46.54525088
wp446,13588085.76,8085352.233,48.53250787
wp447,13588084.94,8085351.417,50.60834957
wp448,13588084.14,8085350.576,52.66774096
wp449,13588083.37,8085349.713,54.56990957
wp450,13588082.62,8085348.83,56.17419835
wp451,13588081.89,8085347.927,57.46317023
wp452,13588081.19,8085347.006,58.71958847
wp453,13588080.51,8085346.07,60.27106647
wp454,13588079.86,8085345.118,62.42218255
wp455,13588079.24,8085344.153,65.11079208
wp456,13588078.63,8085343.175,67.98073254
wp457,13588078.05,8085342.186,70.69543898
wp458,13588077.49,8085341.186,73.00960018
wp459,13588076.94,8085340.177,74.70132409
wp460,13588076.41,8085339.159,75.78127477
wp461,13588075.9,8085338.134,76.59266346
wp462,13588075.39,8085337.103,77.50395439
wp463,13588074.89,8085336.067,78.73097056
wp464,13588074.41,8085335.026,80.09341159
wp465,13588073.92,8085333.982,81.34990151
wp466,13588073.45,8085332.936,82.35277747
wp467,13588072.97,8085331.888,83.0775451
