wp,x,y,yaw_imu
wp468,13588072.49,8085330.841,83.52434262
wp469,13588072.02,8085329.793,83.78943789
wp470,13588071.54,8085328.745,84.00430737
wp471,13588071.07,8085327.697,84.30047923
wp472,13588070.6,8085326.648,84.74910669
wp473,13588070.12,8085325.599,85.19911289
wp474,13588069.65,8085324.55,85.46044236
wp475,13588069.18,8085323.499,85.5146107
wp476,13588068.72,8085322.449,85.47023605
wp477,13588068.25,8085321.397,85.43829223
wp478,13588067.79,8085320.345,85.47326091
wp479,13588067.33,8085319.291,85.52963645
wp480,13588066.87,8085318.237,85.55804744
wp481,13588066.41,8085317.181,85.56205016
wp482,13588065.96,8085316.124,85.57141478
wp483,13588065.51,8085315.066,85.6069881
wp484,13588065.06,8085314.007,85.65986606
wp485,13588064.62,8085312.946,85.71599048
wp486,13588064.18,8085311.884,85.77276071
wp487,13588063.74,8085310.821,85.83541683
wp488,13588063.3,8085309.757,85.90902002
wp489,13588062.87,8085308.692,85.99131035
wp490,13588062.44,8085307.625,86.07286951
wp491,13588062.02,8085306.558,86.14398124
wp492,13588061.59,8085305.489,86.19908876
wp493,13588061.17,8085304.42,86.24642179
wp494,13588060.75,8085303.349,86.29706263
wp495,13588060.34,8085302.278,86.36198001
wp496,13588059.92,8085301.206,86.44377296
wp497,13588059.51,8085300.133,86.53108375
wp498,13588059.1,8085299.059,86.61175819
wp499,13588058.69,8085297.984,86.68397179
wp500,13588058.28,8085296.908,86.75532381
wp501,13588057.88,8085295.832,86.83371845
wp502,13588057.48,8085294.755,86.92360363
wp503,13588057.07,8085293.677,87.0233717
wp504,13588056.67,8085292.599,87.13079643
wp505,13588056.28,8085291.52,87.2420605
wp506,13588055.88,8085290.44,87.34968638
wp507,13588055.49,8085289.36,87.44646916
wp508,13588055.09,8085288.279,87.53099579
wp509,13588054.7,8085287.198,87.60444415
wp510,13588054.31,8085286.116,87.66855129
wp511,13588053.92,8085285.034,87.72953495
wp512,13588053.53,8085283.951,87.79580593
wp513,13588053.14,8085282.868,87.87579006
wp514,13588052.75,8085281.785,87.97732085
wp515,13588052.37,8085280.701,88.08956206
wp516,13588051.98,8085279.617,88.1797054
wp517,13588051.6,8085278.533,88.22811023
wp518,13588051.21,8085277.448,88.25380116
wp519,13588050.83,8085276.364,88.28221055
wp520,13588050.44,8085275.279,88.33877074
wp521,13588050.06,8085274.194,88.44425466
wp522,13588049.68,8085273.109,88.57929806
wp523,13588049.29,8085272.023,88.70404571
wp524,13588048.91,8085270.938,88.78546054
wp525,13588048.53,8085269.853,88.83542105
wp526,13588048.14,8085268.767,88.88358841
wp527,13588047.76,8085267.682,88.95773049
wp528,13588047.38,8085266.597,89.05494855
wp529,13588046.99,8085265.512,89.14784962
wp530,13588046.61,8085264.427,89.21081476
wp531,13588046.23,8085263.342,89.2427564
wp532,13588045.84,8085262.258,89.25668603
wp533,13588045.46,8085261.173,89.26527909
wp534,13588045.07,8085260.089,89.27421899
wp535,13588044.68,8085259.005,89.28407661
wp536,13588044.3,8085257.922,89.29503904
wp537,13588043.91,8085256.839,89.29961901
wp538,13588043.52,8085255.756,89.28169175
wp539,13588043.13,8085254.673,89.22467202
wp540,13588042.74,8085253.591,89.11205836
wp541,13588042.34,8085252.51,88.94471745
wp542,13588041.95,8085251.429,88.76207352
wp543,13588041.55,8085250.348,88.60408495
wp544,13588041.16,8085249.268,88.47081373
wp545,13588040.76,8085248.189,88.34203241
wp546,13588040.36,8085247.11,88.19736566
wp547,13588039.96,8085246.031,88.02254232
wp548,13588039.56,8085244.953,87.81923946
wp549,13588039.15,8085243.876,87.59170626
wp550,13588038.75,8085242.799,87.34558612
wp551,13588038.34,8085241.722,87.10302439
wp552,13588037.94,8085240.645,86.89695424
wp553,13588037.53,8085239.569,86.75004588
wp554,13588037.12,8085238.494,86.64527157
wp555,13588036.72,8085237.418,86.55617769
wp556,13588036.31,8085236.343,86.46128476
wp557,13588035.9,8085235.269,86.36354462
wp558,13588035.48,8085234.194,86.27339782
wp559,13588035.07,8085233.12,86.20134248
wp560,13588034.66,8085232.046,86.15961968
wp561,13588034.25,8085230.973,86.16251368
wp562,13588033.83,8085229.899,86.21681395
wp563,13588033.42,8085228.826,86.30615969
wp564,13588033.01,8085227.753,86.40982106
wp565,13588032.59,8085226.68,86.51091187
wp566,13588032.17,8085225.608,86.60137187
wp567,13588031.76,8085224.535,86.67437667
wp568,13588031.34,8085223.463,86.73029239
wp569,13588030.93,8085222.391,86.79284732
wp570,13588030.51,8085221.318,86.89050629
wp571,13588030.09,8085220.246,87.04940174
wp572,13588029.68,8085219.174,87.24416058
wp573,13588029.26,8085218.102,87.40230835
wp574,13588028.84,8085217.03,87.50378858
wp575,13588028.42,8085215.959,87.5738066
wp576,13588028.01,8085214.887,87.63565609
wp577,13588027.59,8085213.815,87.69495775
wp578,13588027.17,8085212.743,87.75141205
wp579,13588026.76,8085211.671,87.80458919
wp580,13588026.34,8085210.599,87.85254953
wp581,13588025.92,8085209.527,87.89241481
wp582,13588025.51,8085208.454,87.9246302
wp583,13588025.09,8085207.382,87.95475534
wp584,13588024.68,8085206.309,87.98878242
wp585,13588024.26,8085205.237,88.03202503
wp586,13588023.85,8085204.164,88.08316374
wp587,13588023.43,8085203.091,88.13712906
wp588,13588023.02,8085202.018,88.18911403
wp589,13588022.61,8085200.944,88.23689082
wp590,13588022.19,8085199.871,88.27952813
wp591,13588021.78,8085198.797,88.31610687
wp592,13588021.37,8085197.723,88.34638119
wp593,13588020.96,8085196.648,88.37169263
wp594,13588020.55,8085195.574,88.39378235
wp595,13588020.14,8085194.499,88.41662271
wp596,13588019.74,8085193.423,88.44575094
wp597,13588019.33,8085192.348,88.4848135
wp598,13588018.92,8085191.271,88.52633727
wp599,13588018.52,8085190.195,88.55897349
wp600,13588018.11,8085189.118,88.57854074
wp601,13588017.71,8085188.041,88.59224815
wp602,13588017.31,8085186.963,88.6081491
wp603,13588016.91,8085185.885,88.62975209
wp604,13588016.51,8085184.806,88.65561023
wp605,13588016.12,8085183.726,88.68402762
wp606,13588015.72,8085182.645,88.71334635
wp607,13588015.33,8085181.564,88.74194782
wp608,13588014.94,8085180.482,88.7682153
wp609,13588014.55,8085179.399,88.7968156
wp610,13588014.16,8085178.314,88.86372058
wp611,13588013.78,8085177.229,89.01450831
wp612,13588013.4,8085176.143,89.25823125
wp613,13588013.02,8085175.055,89.51668842
wp614,13588012.64,8085173.967,89.70932566
wp615,13588012.27,8085172.876,89.89992603
wp616,13588011.9,8085171.785,90.25774031
wp617,13588011.54,8085170.692,90.83581301
wp618,13588011.18,8085169.597,91.36124603
wp619,13588010.83,8085168.5,91.71023294
wp620,13588010.49,8085167.401,92.01896981
wp621,13588010.16,8085166.3,92.41665482
wp622,13588009.83,8085165.197,92.95288106
wp623,13588009.52,8085164.092,93.65005494
wp624,13588009.22,8085162.984,94.33739787
wp625,13588008.93,8085161.873,94.73038028
wp626,13588008.65,8085160.76,95.00801168
wp627,13588008.38,8085159.645,95.57246868
wp628,13588008.13,8085158.527,96.37299269
wp629,13588007.89,8085157.407,96.84112187
wp630,13588007.65,8085156.284,97.07095644
wp631,13588007.43,8085155.159,97.33099299
wp632,13588007.22,8085154.033,97.69272059
wp633,13588007.02,8085152.904,97.93987397
wp634,13588006.82,8085151.774,97.96958407
wp635,13588006.64,8085150.642,98.10910907
wp636,13588006.46,8085149.508,98.76932034
wp637,13588006.29,8085148.372,99.79467798
wp638,13588006.14,8085147.235,100.1461615
wp639,13588005.98,8085146.097,100.0917345
wp640,13588005.84,8085144.957,100.1380951
wp641,13588005.7,8085143.816,100.531023
wp642,13588005.57,8085142.674,101.0170989
wp643,13588005.45,8085141.531,101.3258577
wp644,13588005.33,8085140.387,101.4814343
wp645,13588005.22,8085139.242,101.6417348
wp646,13588005.11,8085138.097,101.9473522
wp647,13588005.01,8085136.95,102.3635645
wp648,13588004.91,8085135.803,102.760329
wp649,13588004.82,8085134.656,103.0980236
wp650,13588004.73,8085133.507,103.4338396
wp651,13588004.65,8085132.358,103.8213223
wp652,13588004.58,8085131.209,104.203561
wp653,13588004.51,8085130.059,104.455492
wp654,13588004.44,8085128.909,104.5957298
wp655,13588004.38,8085127.758,104.7497145
wp656,13588004.33,8085126.607,105.0424981
wp657,13588004.28,8085125.456,105.4690442
wp658,13588004.24,8085124.304,105.8437638
wp659,13588004.2,8085123.152,106.0568759
wp660,13588004.17,8085122,106.2112285
wp661,13588004.14,8085120.848,106.4404598
wp662,13588004.12,8085119.695,106.807258
wp663,13588004.11,8085118.543,107.2031188
wp664,13588004.1,8085117.39,107.4943036
wp665,13588004.1,8085116.237,107.6073469
wp666,13588004.1,8085115.085,107.639389
wp667,13588004.11,8085113.932,107.7175455
wp668,13588004.12,8085112.78,107.968932
wp669,13588004.14,8085111.628,108.5081539
wp670,13588004.17,8085110.476,109.2243428
wp671,13588004.2,8085109.324,109.8127717
wp672,13588004.24,8085108.172,110.1177537
wp673,13588004.28,8085107.021,110.2648261
wp674,13588004.33,8085105.87,110.4091097
wp675,13588004.39,8085104.719,110.6855711
wp676,13588004.45,8085103.569,111.0608179
wp677,13588004.52,8085102.42,111.4184106
wp678,13588004.59,8085101.271,111.698915
wp679,13588004.68,8085100.122,111.9409
wp680,13588004.76,8085098.974,112.1924704
wp681,13588004.86,8085097.826,112.4941113
wp682,13588004.96,8085096.68,112.8288194
wp683,13588005.06,8085095.534,113.1535755
wp684,13588005.17,8085094.388,113.4476691
wp685,13588005.29,8085093.244,113.7319387
wp686,13588005.42,8085092.1,114.0301777
wp687,13588005.55,8085090.957,114.3425878
wp688,13588005.69,8085089.815,114.6509781
wp689,13588005.83,8085088.674,114.9366708
wp690,13588005.98,8085087.534,115.1838871
wp691,13588006.14,8085086.395,115.4047494
wp692,13588006.3,8085085.257,115.6269653
wp693,13588006.47,8085084.12,115.8779448
wp694,13588006.65,8085082.984,116.1679671
wp695,13588006.83,8085081.849,116.4856354
wp696,13588007.02,8085080.716,116.8181605
wp697,13588007.22,8085079.584,117.1530921
wp698,13588007.43,8085078.453,117.4801448
wp699,13588007.64,8085077.323,117.7898864
wp700,13588007.85,8085076.195,118.0735793
wp701,13588008.08,8085075.068,118.3350138
wp702,13588008.31,8085073.943,118.5888629
wp703,13588008.55,8085072.819,118.8501621
wp704,13588008.79,8085071.696,119.1341575
wp705,13588009.05,8085070.576,119.4567005
wp706,13588009.3,8085069.456,119.830913
wp707,13588009.57,8085068.339,120.2354402
wp708,13588009.84,8085067.223,120.6259496
wp709,13588010.12,8085066.108,120.9576915
wp710,13588010.41,8085064.995,121.1923992
wp711,13588010.7,8085063.884,121.3596031
wp712,13588011,8085062.775,121.5292297
wp713,13588011.3,8085061.667,121.7717432
wp714,13588011.62,8085060.561,122.1456108
wp715,13588011.93,8085059.457,122.5963406
wp716,13588012.26,8085058.354,123.0074498
wp717,13588012.59,8085057.253,123.2706894
wp718,13588012.93,8085056.154,123.4023973
wp719,13588013.27,8085055.057,123.5108096
wp720,13588013.62,8085053.962,123.706306
wp721,13588013.98,8085052.869,124.0643216
wp722,13588014.34,8085051.777,124.4984486
wp723,13588014.71,8085050.688,124.8755164
wp724,13588015.08,8085049.6,125.1185418
wp725,13588015.46,8085048.514,125.3114025
wp726,13588015.85,8085047.431,125.566579
wp727,13588016.24,8085046.349,125.9965516
wp728,13588016.64,8085045.269,126.658962
wp729,13588017.04,8085044.192,127.3627597
wp730,13588017.45,8085043.116,127.850319
wp731,13588017.87,8085042.043,128.0466154
wp732,13588018.29,8085040.971,128.1338473
wp733,13588018.71,8085039.902,128.3134796
wp734,13588019.15,8085038.835,128.7123917
wp735,13588019.58,8085037.77,129.2494568
wp736,13588020.03,8085036.707,129.8075717
wp737,13588020.48,8085035.647,130.2700274
wp738,13588020.93,8085034.589,130.5820504
wp739,13588021.39,8085033.533,130.8176699
wp740,13588021.85,8085032.479,131.0669754
wp741,13588022.32,8085031.427,131.4138722
wp742,13588022.8,8085030.378,131.8505007
wp743,13588023.28,8085029.331,132.2987522
wp744,13588023.76,8085028.287,132.6800401
wp745,13588024.26,8085027.245,132.9665371
wp746,13588024.75,8085026.205,133.1963296
wp747,13588025.25,8085025.167,133.4119049
wp748,13588025.76,8085024.133,133.6451359
wp749,13588026.27,8085023.1,133.8917358
wp750,13588026.78,8085022.07,134.1397247
wp751,13588027.3,8085021.043,134.3801844
wp752,13588027.83,8085020.018,134.6199237
wp753,13588028.36,8085018.995,134.8707871
wp754,13588028.89,8085017.976,135.1442838
wp755,13588029.43,8085016.958,135.4361037
wp756,13588029.97,8085015.944,135.7196678
wp757,13588030.52,8085014.932,135.9674179
wp758,13588031.07,8085013.922,136.171468
wp759,13588031.63,8085012.915,136.3459059
wp760,13588032.19,8085011.911,136.5059743
wp761,13588032.76,8085010.91,136.6643263
wp762,13588033.33,8085009.912,136.8259452
wp763,13588033.9,8085008.916,136.9944013
wp764,13588034.48,8085007.923,137.1731441
wp765,13588035.06,8085006.932,137.3639856
wp766,13588035.65,8085005.945,137.567559
wp767,13588036.24,8085004.96,137.7844716
wp768,13588036.84,8085003.978,138.0114484
wp769,13588037.44,8085002.999,138.2260891
wp770,13588038.04,8085002.023,138.4010499
wp771,13588038.65,8085001.049,138.5377448
wp772,13588039.26,8085000.077,138.6710426
wp773,13588039.87,8084999.108,138.8376947
wp774,13588040.49,8084998.141,139.0700164
wp775,13588041.11,8084997.176,139.3461373
wp776,13588041.73,8084996.213,139.6079465
wp777,13588042.36,8084995.252,139.8074208
wp778,13588042.99,8084994.293,139.9622046
wp779,13588043.62,8084993.335,140.114544
wp780,13588044.25,8084992.379,140.2897725
wp781,13588044.89,8084991.424,140.4827647
wp782,13588045.53,8084990.47,140.685219
wp783,13588046.17,8084989.518,140.8888099
wp784,13588046.82,8084988.566,141.0849942
wp785,13588047.46,8084987.616,141.265111
wp786,13588048.11,8084986.666,141.4215815
wp787,13588048.76,8084985.718,141.5550846
wp788,13588049.41,8084984.769,141.6700995
wp789,13588050.06,8084983.822,141.7711739
wp790,13588050.72,8084982.874,141.864503
wp791,13588051.37,8084981.927,141.9583071
wp792,13588052.03,8084980.98,142.060928
wp793,13588052.69,8084980.033,142.1771157
wp794,13588053.35,8084979.086,142.3009559
wp795,13588054.01,8084978.139,142.4245633
wp796,13588054.67,8084977.191,142.5390034
wp797,13588055.33,8084976.243,142.6324016
wp798,13588055.99,8084975.295,142.6940469
wp799,13588056.66,8084974.346,142.736691
wp800,13588057.32,8084973.398,142.7903625
wp801,13588057.99,8084972.45,142.8854913
wp802,13588058.65,8084971.504,143.0464078
wp803,13588059.32,8084970.559,143.2545306
wp804,13588060,8084969.616,143.4728631
wp805,13588060.67,8084968.675,143.6701036
wp806,13588061.35,8084967.738,143.8341869
wp807,13588062.04,8084966.805,143.9570973
wp808,13588062.72,8084965.875,144.0453689
wp809,13588063.42,8084964.95,144.1414126
wp810,13588064.11,8084964.029,144.2930709
wp811,13588064.82,8084963.115,144.548186
wp812,13588065.53,8084962.206,144.9202591
wp813,13588066.25,8084961.303,145.2557056
wp814,13588066.97,8084960.408,145.4498449
wp815,13588067.7,8084959.52,145.5995423
wp816,13588068.44,8084958.639,145.8258564
wp817,13588069.18,8084957.767,146.2495257
wp818,13588069.94,8084956.904,146.8838677
wp819,13588070.7,8084956.05,147.479332
wp820,13588071.48,8084955.205,147.779208
wp821,13588072.26,8084954.371,147.8694071
wp822,13588073.05,8084953.548,148.0421991
wp823,13588073.86,8084952.736,148.5926894
wp824,13588074.67,8084951.935,149.7647759
wp825,13588075.5,8084951.147,151.2659192
wp826,13588076.34,8084950.371,152.4855896
wp827,13588077.19,8084949.608,153.113008
wp828,13588078.05,8084948.857,153.4600058
wp829,13588078.93,8084948.12,153.91206
wp830,13588079.81,8084947.395,154.6662336
wp831,13588080.71,8084946.683,155.6067192
wp832,13588081.61,8084945.983,156.5882052
wp833,13588082.53,8084945.295,157.4671603
wp834,13588083.46,8084944.619,158.1710329
wp835,13588084.39,8084943.956,158.7205133
wp836,13588085.34,8084943.304,159.1433438
wp837,13588086.29,8084942.665,159.5251931
wp838,13588087.26,8084942.037,160.0514209
wp839,13588088.23,8084941.421,160.9172347
wp840,13588089.21,8084940.816,162.1990706
wp841,13588090.19,8084940.222,163.4946896
wp842,13588091.19,8084939.64,164.3507211
wp843,13588092.19,8084939.069,164.8445163
wp844,13588093.2,8084938.51,165.2898864
wp845,13588094.22,8084937.961,165.8201488
wp846,13588095.24,8084937.423,166.3935598
wp847,13588096.26,8084936.896,166.9805548
wp848,13588097.3,8084936.379,167.587544
wp849,13588098.33,8084935.873,168.2248673
wp850,13588099.38,8084935.378,168.9019339
wp851,13588100.43,8084934.892,169.619645
wp852,13588101.48,8084934.417,170.3743284
wp853,13588102.53,8084933.952,171.1534149
wp854,13588103.59,8084933.497,171.9197006
wp855,13588104.66,8084933.052,172.6342018
wp856,13588105.72,8084932.617,173.3064018
wp857,13588106.79,8084932.19,173.9900088
wp858,13588107.86,8084931.772,174.74035
wp859,13588108.94,8084931.362,175.5697069
wp860,13588110.01,8084930.96,176.3366744
wp861,13588111.09,8084930.564,176.8708285
wp862,13588112.18,8084930.175,177.1769939
wp863,13588113.26,8084929.792,177.4719284
wp864,13588114.34,8084929.414,177.9711017
wp865,13588115.43,8084929.041,178.6145049
wp866,13588116.52,8084928.673,179.0986413
wp867,13588117.61,8084928.308,179.3233611
wp868,13588118.7,8084927.947,179.4088991
wp869,13588119.79,8084927.588,179.4841608
wp870,13588120.88,8084927.232,179.6063206
wp871,13588121.98,8084926.877,179.7318448
wp872,13588123.07,8084926.524,179.8140005
wp873,13588124.17,8084926.171,179.8469555
wp874,13588125.26,8084925.819,179.8473182
wp875,13588126.35,8084925.466,179.8316464
wp876,13588127.45,8084925.112,179.8088765
wp877,13588128.54,8084924.757,179.7796268
wp878,13588129.63,8084924.4,179.7453886
wp879,13588130.73,8084924.041,179.7204997
wp880,13588131.82,8084923.679,179.7203858
wp881,13588132.91,8084923.314,179.7322836
wp882,13588134,8084922.946,179.7354541
wp883,13588135.09,8084922.576,179.7142897
wp884,13588136.17,8084922.204,179.7250061
wp885,13588137.26,8084921.83,179.8286645
wp886,13588138.35,8084921.454,179.8481182
wp887,13588139.44,8084921.076,179.5406046
wp888,13588140.52,8084920.697,179.0368184
wp889,13588141.61,8084920.316,178.9697075
wp890,13588142.69,8084919.935,178.9698075
wp891,13588143.78,8084919.552,178.9700752
wp892,13588144.86,8084919.169,178.9710752
wp893,13588145.95,8084918.785,178.9720752
wp894,13588147.03,8084918.401,178.9730752
wp895,13588148.12,8084918.017,178.9740752
wp896,13588149.2,8084917.632,178.9750752
wp897,13588150.29,8084917.248,178.9760752
wp898,13588151.37,8084916.864,178.9770752
wp899,13588152.46,8084916.481,178.9780752
wp900,13588153.55,8084916.099,-177.1163819
wp901,13588154.63,8084915.717,-177.1163819
wp902,13588155.72,8084915.337,-177.1173819
wp903,13588156.8,8084914.958,-177.1183819
wp904,13588157.89,8084914.581,-177.1293819
wp905,13588158.98,8084914.205,-177.8219591
wp906,13588160.07,8084913.831,-178.7343456
wp907,13588161.16,8084913.459,-179.4057315
wp908,13588162.25,8084913.089,-179.6256099
wp909,13588163.34,8084912.722,-179.5603911
wp910,13588164.43,8084912.357,-179.4098665
wp911,13588165.52,8084911.996,-179.3151159
wp912,13588166.61,8084911.636,-179.2658778
wp913,13588167.71,8084911.28,-179.2288867
wp914,13588168.8,8084910.925,-179.188953
wp915,13588169.9,8084910.573,-179.1461085
wp916,13588170.99,8084910.223,-179.1008283
wp917,13588172.09,8084909.874,-179.0524778
wp918,13588173.19,8084909.528,-178.9990438
wp919,13588174.28,8084909.183,-178.9384826
wp920,13588175.38,8084908.839,-178.8719094
wp921,13588176.48,8084908.497,-178.805242
wp922,13588177.58,8084908.156,-178.744801
wp923,13588178.68,8084907.817,-178.6966504
wp924,13588179.78,8084907.478,-178.6615505
wp925,13588180.88,8084907.139,-178.6352661
wp926,13588181.98,8084906.802,-178.6133571
wp927,13588183.08,8084906.465,-178.590619
wp928,13588184.18,8084906.128,-178.560593
wp929,13588185.28,8084905.792,-178.5178547
wp930,13588186.38,8084905.455,-178.4680449
wp931,13588187.48,8084905.119,-178.4229808
wp932,13588188.58,8084904.782,-178.3916692
wp933,13588189.68,8084904.445,-178.3685437
wp934,13588190.78,8084904.107,-178.3434355
