wp,x,y,yaw_imu
wp935,13588191.88,8084903.769,-178.3063084
wp936,13588192.98,8084903.43,-178.2560596
wp937,13588194.07,8084903.09,-178.2059669
wp938,13588195.17,8084902.749,-178.1689005
wp939,13588196.27,8084902.406,-178.1474225
wp940,13588197.37,8084902.063,-178.1402512
wp941,13588198.47,8084901.718,-178.1460982
wp942,13588199.56,8084901.371,-178.1636709
wp943,13588200.66,8084901.022,-178.1901882
wp944,13588201.76,8084900.672,-178.2192117
wp945,13588202.85,8084900.32,-178.2456603
wp946,13588203.95,8084899.967,-178.2727644
wp947,13588205.04,8084899.612,-178.3060168
wp948,13588206.13,8084899.256,-178.350267
wp949,13588207.23,8084898.898,-178.4024994
wp950,13588208.32,8084898.539,-178.4544321
wp951,13588209.41,8084898.179,-178.4983974
wp952,13588210.5,8084897.817,-178.5348467
wp953,13588211.6,8084897.455,-178.5693771
wp954,13588212.69,8084897.091,-178.6053064
wp955,13588213.78,8084896.727,-178.6415859
wp956,13588214.87,8084896.361,-178.6766952
wp957,13588215.96,8084895.995,-178.7096034
wp958,13588217.05,8084895.628,-178.741906
wp959,13588218.14,8084895.26,-178.7760686
wp960,13588219.23,8084894.892,-178.8122748
wp961,13588220.32,8084894.523,-178.8451775
wp962,13588221.41,8084894.153,-178.8688046
wp963,13588222.5,8084893.783,-178.8834973
wp964,13588223.59,8084893.413,-178.8970997
wp965,13588224.68,8084893.042,-178.917893
wp966,13588225.77,8084892.671,-178.9541582
wp967,13588226.86,8084892.3,-179.0102147
wp968,13588227.95,8084891.928,-179.0675089
wp969,13588229.03,8084891.557,-179.100262
wp970,13588230.12,8084891.185,-179.1117712
wp971,13588231.21,8084890.814,-179.1388625
wp972,13588232.3,8084890.443,-179.2173898
wp973,13588233.39,8084890.071,-179.3193938
wp974,13588234.48,8084889.701,-179.3636492
wp975,13588235.57,8084889.33,-179.3616315
wp976,13588236.66,8084888.96,-179.3784113
wp977,13588237.75,8084888.59,-179.4742371
wp978,13588238.84,8084888.221,-179.6078486
wp979,13588239.93,8084887.852,-179.6478577
wp980,13588241.02,8084887.484,-179.4601732
wp981,13588242.11,8084887.116,-179.0789153
wp982,13588243.2,8084886.75,-178.9614373
wp983,13588244.29,8084886.384,-179.6306094
wp984,13588245.38,8084886.019,-179.6316094
wp985,13588246.47,8084885.655,-179.6326094
wp986,13588247.56,8084885.292,-179.6336094
wp987,13588248.65,8084884.93,-177.2056261
wp988,13588249.75,8084884.569,-177.2156261
wp989,13588250.84,8084884.21,-177.2256261
wp990,13588251.93,8084883.851,-177.2356261
wp991,13588253.03,8084883.495,-177.2456261
wp992,13588254.12,8084883.139,-177.2556261
wp993,13588255.21,8084882.785,-177.2656261
wp994,13588256.31,8084882.432,-177.2756261
wp995,13588257.4,8084882.081,178.4709371
wp996,13588258.5,8084881.732,178.4719371
wp997,13588259.6,8084881.384,178.4809371
wp998,13588260.69,8084881.039,178.4909371
wp999,13588261.79,8084880.695,178.5009371
wp1000,13588262.89,8084880.352,178.5109371
wp1001,13588263.99,8084880.012,178.5209371
wp1002,13588265.09,8084879.673,179.4683324
wp1003,13588266.19,8084879.335,179.3006026
wp1004,13588267.29,8084878.998,179.3106026
wp1005,13588268.39,8084878.662,179.3506026
wp1006,13588269.49,8084878.326,179.3606026
wp1007,13588270.59,8084877.992,179.3906026
wp1008,13588271.69,8084877.657,179.4506026
wp1009,13588272.79,8084877.323,-177.6994626
wp1010,13588273.89,8084876.989,-177.7094626
wp1011,13588274.99,8084876.654,-177.7194626
wp1012,13588276.09,8084876.32,-177.7594626
wp1013,13588277.19,8084875.984,-177.7894626
wp1014,13588278.29,8084875.648,-177.8294626
wp1015,13588279.39,8084875.312,-177.8594626
wp1016,13588280.49,8084874.974,-178.5969658
wp1017,13588281.59,8084874.635,-179.7838546
wp1018,13588282.69,8084874.294,-179.9320911
wp1019,13588283.79,8084873.952,-179.620698
wp1020,13588284.88,8084873.609,-179.3915627
wp1021,13588285.98,8084873.263,-179.3825702
wp1022,13588287.08,8084872.915,-179.4835623
wp1023,13588288.17,8084872.565,-179.5813094
wp1024,13588289.27,8084872.213,-179.608821
wp1025,13588290.36,8084871.858,-179.5805135
wp1026,13588291.45,8084871.5,-179.5191192
wp1027,13588292.55,8084871.139,-179.4619599
wp1028,13588293.64,8084870.775,-179.4831165
wp1029,13588294.73,8084870.408,-179.651844
wp1030,13588295.81,8084870.037,-179.8411572
wp1031,13588296.9,8084869.663,-179.7503525
wp1032,13588297.99,8084869.287,-179.126592
wp1033,13588299.07,8084868.907,-178.4080741
wp1034,13588300.16,8084868.526,-178.5116881
wp1035,13588301.24,8084868.142,-178.5516881
wp1036,13588302.33,8084867.755,-178.5816881
wp1037,13588303.41,8084867.367,-178.5916881
wp1038,13588304.49,8084866.978,-178.6016881
wp1039,13588305.57,8084866.586,-178.6516881
wp1040,13588306.65,8084866.194,-178.6816881
wp1041,13588307.74,8084865.8,-178.6916881
wp1042,13588308.82,8084865.406,176.2012694
wp1043,13588309.9,8084865.011,176.2512694
wp1044,13588310.98,8084864.615,176.2612694
wp1045,13588312.06,8084864.219,176.2812694
wp1046,13588313.14,8084863.823,176.3012694
wp1047,13588314.22,8084863.428,176.0574465
wp1048,13588315.3,8084863.032,176.5879248
wp1049,13588316.38,8084862.637,177.6876833
wp1050,13588317.46,8084862.243,178.7926355
wp1051,13588318.54,8084861.849,179.423119
wp1052,13588319.62,8084861.457,179.5870726
wp1053,13588320.71,8084861.066,179.4671029
wp1054,13588321.79,8084860.677,179.2460394
wp1055,13588322.87,8084860.289,179.1007816
wp1056,13588323.95,8084859.904,179.0919728
wp1057,13588325.04,8084859.52,179.1741916
wp1058,13588326.12,8084859.139,179.2969589
wp1059,13588327.21,8084858.76,179.4004561
wp1060,13588328.3,8084858.383,179.4203972
wp1061,13588329.39,8084858.009,179.2924682
wp1062,13588330.47,8084857.637,178.9680936
wp1063,13588331.56,8084857.268,178.6211876
wp1064,13588332.65,8084856.9,178.5905208
wp1065,13588333.74,8084856.535,178.6505208
wp1066,13588334.84,8084856.172,178.6855208
wp1067,13588335.93,8084855.811,178.6905208
wp1068,13588337.02,8084855.452,178.7005208
wp1069,13588338.11,8084855.096,178.7505208
wp1070,13588339.21,8084854.741,178.7805208
wp1071,13588340.3,8084854.389,179.3206104
wp1072,13588341.4,8084854.039,179.3506104
wp1073,13588342.49,8084853.69,179.3806104
wp1074,13588343.59,8084853.344,179.4006104
wp1075,13588344.69,8084853,179.4206104
wp1076,13588345.79,8084852.657,179.4506104
wp1077,13588346.89,8084852.317,-175.6206926
wp1078,13588347.98,8084851.978,-175.6506926
wp1079,13588349.08,8084851.642,-175.6706926
wp1080,13588350.18,8084851.307,-175.6906926
wp1081,13588351.28,8084850.974,-175.7006926
wp1082,13588352.39,8084850.643,-175.7306926
wp1083,13588353.49,8084850.314,-175.7506926
wp1084,13588354.59,8084849.986,-175.8006926
wp1085,13588355.69,8084849.661,-175.8506926
wp1086,13588356.8,8084849.337,-175.8706926
wp1087,13588357.9,8084849.014,-179.6295792
wp1088,13588359,8084848.694,-180.4010021
wp1089,13588360.11,8084848.375,-179.3180893
wp1090,13588361.21,8084848.057,-177.8414652
wp1091,13588362.32,8084847.742,-177.1549145
wp1092,13588363.43,8084847.428,-177.1773668
wp1093,13588364.53,8084847.115,-177.4667196
wp1094,13588365.64,8084846.804,-177.6077642
wp1095,13588366.75,8084846.494,-177.5231541
wp1096,13588367.85,8084846.186,-177.3659559
wp1097,13588368.96,8084845.879,-177.2673234
wp1098,13588370.07,8084845.573,-177.2385392
wp1099,13588371.18,8084845.268,-177.2568207
wp1100,13588372.29,8084844.963,-177.2993827
wp1101,13588373.4,8084844.659,-177.3454411
wp1102,13588374.5,8084844.356,-177.3902717
wp1103,13588375.61,8084844.053,-177.4368777
wp1104,13588376.72,8084843.75,-177.4879493
wp1105,13588377.83,8084843.447,-177.5428387
wp1106,13588378.94,8084843.144,-177.599099
wp1107,13588380.05,8084842.841,-177.6542665
wp1108,13588381.16,8084842.537,-177.7072466
wp1109,13588382.27,8084842.233,-177.7612689
wp1110,13588383.37,8084841.929,-177.8204146
wp1111,13588384.48,8084841.623,-177.8887651
wp1112,13588385.59,8084841.317,-177.9668784
wp1113,13588386.7,8084841.009,-178.0405004
wp1114,13588387.8,8084840.701,-178.0922834
wp1115,13588388.91,8084840.39,-178.1233276
wp1116,13588390.02,8084840.079,-178.1532279
wp1117,13588391.12,8084839.766,-178.202387
wp1118,13588392.23,8084839.451,-178.289912
wp1119,13588393.33,8084839.134,-178.4059796
wp1120,13588394.44,8084838.815,-178.5123128
wp1121,13588395.54,8084838.494,-178.5747036
wp1122,13588396.64,8084838.17,-178.5996556
wp1123,13588397.75,8084837.845,-178.6126334
wp1124,13588398.85,8084837.516,-178.6391037
wp1125,13588399.95,8084837.185,-178.6915292
wp1126,13588401.05,8084836.851,-178.7568768
wp1127,13588402.15,8084836.515,-178.8191496
wp1128,13588403.25,8084836.176,-178.8632607
wp1129,13588404.35,8084835.835,-178.8881892
wp1130,13588405.44,8084835.491,-178.9039797
wp1131,13588406.54,8084835.145,-178.920975
wp1132,13588407.64,8084834.797,-178.9495182
wp1133,13588408.73,8084834.447,-178.99577
wp1134,13588409.83,8084834.095,-179.0485163
wp1135,13588410.92,8084833.741,-179.0921576
wp1136,13588412.02,8084833.385,-179.1193613
wp1137,13588413.11,8084833.028,-179.1360142
wp1138,13588414.2,8084832.669,-179.1491897
wp1139,13588415.3,8084832.308,-179.1648688
wp1140,13588416.39,8084831.945,-179.1838342
wp1141,13588417.48,8084831.581,-179.2053236
wp1142,13588418.57,8084831.216,-179.2285611
wp1143,13588419.66,8084830.849,-179.2521112
wp1144,13588420.75,8084830.481,-179.2735909
wp1145,13588421.84,8084830.112,-179.2905445
wp1146,13588422.93,8084829.742,-179.3008993
wp1147,13588424.02,8084829.371,-179.3039472
wp1148,13588425.11,8084828.998,-179.2992827
wp1149,13588426.2,8084828.625,-179.2865096
wp1150,13588427.29,8084828.251,-179.2667664
wp1151,13588428.38,8084827.877,-179.244452
wp1152,13588429.47,8084827.502,-179.2243466
wp1153,13588430.56,8084827.126,-179.2086027
wp1154,13588431.65,8084826.75,-179.1949898
wp1155,13588432.74,8084826.373,-179.1808618
wp1156,13588433.82,8084825.996,-179.1635752
wp1157,13588434.91,8084825.619,-179.1406411
wp1158,13588436,8084825.241,-179.1098057
wp1159,13588437.09,8084824.864,-179.0688345
wp1160,13588438.18,8084824.486,-179.0154937
wp1161,13588439.26,8084824.109,-178.9494323
wp1162,13588440.35,8084823.731,-178.8763101
wp1163,13588441.44,8084823.354,-178.8029652
wp1164,13588442.53,8084822.977,-178.7335837
wp1165,13588443.62,8084822.601,-178.6670118
wp1166,13588444.71,8084822.225,-178.601455
wp1167,13588445.79,8084821.849,-178.535168
wp1168,13588446.88,8084821.474,-178.4686829
wp1169,13588447.97,8084821.1,-178.405717
wp1170,13588449.06,8084820.726,-178.3497993
wp1171,13588450.15,8084820.353,-178.3005327
wp1172,13588451.24,8084819.981,-178.2554022
wp1173,13588452.33,8084819.61,-178.2118716
wp1174,13588453.42,8084819.24,-178.167429
wp1175,13588454.51,8084818.871,-178.1201051
wp1176,13588455.6,8084818.504,-178.0684705
wp1177,13588456.69,8084818.137,-178.0111193
wp1178,13588457.78,8084817.772,-177.9467364
wp1179,13588458.87,8084817.409,-177.8789154
wp1180,13588459.96,8084817.047,-177.8185606
wp1181,13588461.06,8084816.686,-177.7760432
wp1182,13588462.15,8084816.327,-177.746162
wp1183,13588463.24,8084815.97,-177.712362
wp1184,13588464.34,8084815.614,-177.6578306
wp1185,13588465.43,8084815.261,-177.5672253
wp1186,13588466.52,8084814.909,-177.4550743
wp1187,13588467.62,8084814.56,-177.3637381
wp1188,13588468.71,8084814.212,-177.3302018
wp1189,13588469.81,8084813.867,-177.338203
wp1190,13588470.91,8084813.524,-177.3451973
wp1191,13588472,8084813.183,-177.3084544
wp1192,13588473.1,8084812.845,-177.1852445
wp1193,13588474.2,8084812.509,-176.9506589
wp1194,13588475.3,8084812.176,-176.7238193
wp1195,13588476.4,8084811.846,-176.6081607
wp1196,13588477.5,8084811.519,-176.576974
wp1197,13588478.6,8084811.195,-176.592759
wp1198,13588479.71,8084810.875,-176.6180156
wp1199,13588480.81,8084810.559,-176.6153336
wp1200,13588481.91,8084810.247,-176.5643651
wp1201,13588483.02,8084809.939,-176.481851
wp1202,13588484.13,8084809.635,-176.3894021
wp1203,13588485.23,8084809.337,-176.3030767
wp1204,13588486.34,8084809.043,-176.2084449
wp1205,13588487.45,8084808.754,-176.0806675
wp1206,13588488.56,8084808.471,-175.8965498
wp1207,13588489.68,8084808.194,-175.6604265
wp1208,13588490.79,8084807.922,-175.3993446
wp1209,13588491.91,8084807.656,-175.1406126
wp1210,13588493.03,8084807.397,-174.9003633
wp1211,13588494.14,8084807.144,-174.6824404
wp1212,13588495.27,8084806.898,-174.4745758
wp1213,13588496.39,8084806.66,-174.2363636
wp1214,13588497.51,8084806.428,-173.9244243
wp1215,13588498.64,8084806.204,-173.4959717
wp1216,13588499.77,8084805.987,-172.9623408
wp1217,13588500.9,8084805.778,-172.4316043
wp1218,13588502.03,8084805.578,-172.0164615
wp1219,13588503.16,8084805.386,-171.7248834
wp1220,13588504.3,8084805.202,-171.4699342
wp1221,13588505.43,8084805.028,-171.1612458
wp1222,13588506.57,8084804.862,-170.7103251
wp1223,13588507.72,8084804.706,-170.1040472
wp1224,13588508.86,8084804.559,-169.4286565
wp1225,13588510.01,8084804.422,-168.7760336
wp1226,13588511.16,8084804.295,-168.1893208
wp1227,13588512.31,8084804.178,-167.6459996
wp1228,13588513.46,8084804.071,-167.1189523
wp1229,13588514.62,8084803.976,-166.5820004
wp1230,13588515.77,8084803.891,-166.0100138
wp1231,13588516.93,8084803.817,-165.3779371
wp1232,13588518.08,8084803.755,-164.6817225
wp1233,13588519.24,8084803.705,-163.9782593
wp1234,13588520.4,8084803.667,-163.335423
wp1235,13588521.56,8084803.641,-162.8050242
wp1236,13588522.71,8084803.627,-162.3618089
wp1237,13588523.87,8084803.626,-161.9574421
wp1238,13588525.03,8084803.638,-161.5552876
wp1239,13588526.18,8084803.664,-161.190952
wp1240,13588527.33,8084803.702,-160.9275218
wp1241,13588528.49,8084803.755,-160.7708653
wp1242,13588529.64,8084803.821,-160.5623455
wp1243,13588530.78,8084803.902,-160.1139715
wp1244,13588531.93,8084803.997,-159.2756087
wp1245,13588533.07,8084804.107,-158.334593
wp1246,13588534.21,8084804.232,-157.7789524
wp1247,13588535.34,8084804.372,-157.5730976
wp1248,13588536.48,8084804.527,-157.4680237
wp1249,13588537.6,8084804.699,-157.2141293
wp1250,13588538.73,8084804.886,-156.5992312
wp1251,13588539.85,8084805.089,-155.7329642
wp1252,13588540.96,8084805.309,-154.8886236
wp1253,13588542.07,8084805.546,-154.2302615
wp1254,13588543.18,8084805.802,-153.6637819
wp1255,13588544.28,8084806.077,-153.0697859
wp1256,13588545.37,8084806.375,-152.4565006
wp1257,13588546.46,8084806.695,-151.9118043
wp1258,13588547.54,8084807.041,-151.5106186
wp1259,13588548.61,8084807.413,-151.2075144
wp1260,13588549.67,8084807.813,-150.896357
wp1261,13588550.73,8084808.242,-150.5080844
wp1262,13588551.78,8084808.695,-150.0860061
wp1263,13588552.82,8084809.169,-149.6939564
wp1264,13588553.86,8084809.66,-149.3671482
wp1265,13588554.89,8084810.163,-149.0940152
wp1266,13588555.92,8084810.673,-148.858671
wp1267,13588556.95,8084811.188,-148.6400642
wp1268,13588557.97,8084811.706,-148.3904908
wp1269,13588559,8084812.226,-148.0536744
wp1270,13588560.02,8084812.749,-147.5969218
wp1271,13588561.04,8084813.274,-147.1000914
wp1272,13588562.06,8084813.799,-146.6663651
wp1273,13588563.09,8084814.326,-146.3304361
wp1274,13588564.11,8084814.854,-146.0988248
wp1275,13588565.13,8084815.381,-145.9752528
wp1276,13588566.15,8084815.908,-145.9129993
wp1277,13588567.17,8084816.435,-145.820754
wp1278,13588568.19,8084816.96,-145.6059136
wp1279,13588569.22,8084817.484,-145.2353592
wp1280,13588570.24,8084818.006,-144.8128962
wp1281,13588571.27,8084818.526,-144.4410737
wp1282,13588572.3,8084819.044,-144.1254865
wp1283,13588573.33,8084819.56,-143.8430296
wp1284,13588574.36,8084820.074,-143.5716855
wp1285,13588575.39,8084820.587,-143.2944768
wp1286,13588576.42,8084821.099,-142.9958793
wp1287,13588577.45,8084821.61,-142.6636702
wp1288,13588578.49,8084822.12,-142.3105757
wp1289,13588579.52,8084822.63,-141.9607234
wp1290,13588580.55,8084823.139,-141.6380414
wp1291,13588581.59,8084823.649,-141.3559597
wp1292,13588582.62,8084824.159,-141.1139946
wp1293,13588583.65,8084824.67,-140.9107035
wp1294,13588584.68,8084825.181,-140.7388075
wp1295,13588585.72,8084825.694,-140.5631983
wp1296,13588586.75,8084826.208,-140.3404829
wp1297,13588587.78,8084826.723,-140.0334995
wp1298,13588588.81,8084827.24,-139.6854436
wp1299,13588589.83,8084827.76,-139.3952931
wp1300,13588590.86,8084828.281,-139.2240358
wp1301,13588591.89,8084828.805,-139.1306314
wp1302,13588592.91,8084829.332,-139.0576156
wp1303,13588593.93,8084829.862,-138.9475241
wp1304,13588594.95,8084830.395,-138.7428924
wp1305,13588595.97,8084830.931,-138.4015921
wp1306,13588596.98,8084831.472,-137.9787713
wp1307,13588598,8084832.016,-137.5676
wp1308,13588599.01,8084832.565,-137.2502478
wp1309,13588600.01,8084833.118,-137.0146162
wp1310,13588601.02,8084833.676,-136.8010023
wp1311,13588602.02,8084834.238,-136.5537538
wp1312,13588603.02,8084834.806,-136.2720761
wp1313,13588604.01,8084835.379,-135.9923059
wp1314,13588605,8084835.956,-135.750663
wp1315,13588605.99,8084836.538,-135.5509068
wp1316,13588606.98,8084837.124,-135.3542662
wp1317,13588607.96,8084837.715,-135.1190909
wp1318,13588608.95,8084838.311,-134.8055879
wp1319,13588609.92,8084838.91,-134.4193781
wp1320,13588610.9,8084839.514,-134.0130427
wp1321,13588611.87,8084840.121,-133.6413133
wp1322,13588612.85,8084840.733,-133.3427944
wp1323,13588613.82,8084841.348,-133.1100026
wp1324,13588614.78,8084841.967,-132.9272742
wp1325,13588615.75,8084842.59,-132.7789025
wp1326,13588616.71,8084843.215,-132.6422871
wp1327,13588617.67,8084843.845,-132.4804461
wp1328,13588618.63,8084844.477,-132.2545974
wp1329,13588619.59,8084845.113,-131.9262686
wp1330,13588620.54,8084845.752,-131.4942816
wp1331,13588621.49,8084846.393,-131.0298192
wp1332,13588622.45,8084847.037,-130.6115647
wp1333,13588623.39,8084847.684,-130.2687815
wp1334,13588624.34,8084848.334,-129.9534307
wp1335,13588625.29,8084848.986,-129.6111756
wp1336,13588626.24,8084849.64,-129.2210643
wp1337,13588627.18,8084850.297,-128.8185951
wp1338,13588628.12,8084850.956,-128.4447165
wp1339,13588629.06,8084851.617,-128.1384638
wp1340,13588630,8084852.279,-127.8939803
wp1341,13588630.94,8084852.944,-127.6600174
wp1342,13588631.88,8084853.61,-127.383314
wp1343,13588632.82,8084854.278,-127.0252184
wp1344,13588633.75,8084854.947,-126.6435642
wp1345,13588634.69,8084855.618,-126.3353099
wp1346,13588635.62,8084856.29,-126.1722691
wp1347,13588636.56,8084856.963,-126.1032111
wp1348,13588637.49,8084857.637,-126.0394899
wp1349,13588638.42,8084858.312,-125.8983761
wp1350,13588639.36,8084858.988,-125.6749245
wp1351,13588640.29,8084859.664,-125.418956
wp1352,13588641.22,8084860.341,-125.1805033
wp1353,13588642.15,8084861.019,-124.9860705
wp1354,13588643.08,8084861.697,-124.8373949
wp1355,13588644.01,8084862.375,-124.7347926
wp1356,13588644.95,8084863.054,-124.6689324
wp1357,13588645.88,8084863.732,-124.6178191
wp1358,13588646.81,8084864.411,-124.5588096
wp1359,13588647.74,8084865.089,-124.4829787
wp1360,13588648.67,8084865.767,-124.4032677
wp1361,13588649.6,8084866.445,-124.3323216
wp1362,13588650.53,8084867.122,-124.2725541
wp1363,13588651.47,8084867.798,-124.2234723
wp1364,13588652.4,8084868.474,-124.1845777
wp1365,13588653.33,8084869.149,-124.1531648
wp1366,13588654.27,8084869.823,-124.1209539
wp1367,13588655.2,8084870.496,-124.0787983
wp1368,13588656.14,8084871.168,-124.0177645
wp1369,13588657.07,8084871.839,-123.9426882
wp1370,13588658.01,8084872.508,-123.8803266
wp1371,13588658.95,8084873.176,-123.8487316
wp1372,13588659.89,8084873.842,-123.8223922
wp1373,13588660.83,8084874.506,-123.7659487
wp1374,13588661.77,8084875.169,-123.6727855
wp1375,13588662.71,8084875.831,-123.5646865
wp1376,13588663.65,8084876.493,-123.4646427
wp1377,13588664.59,8084877.154,-123.3883124
wp1378,13588665.54,8084877.816,-123.3268394
wp1379,13588666.48,8084878.479,-123.2662504
wp1380,13588667.41,8084879.143,-123.1928394
wp1381,13588668.35,8084879.809,-123.0998713
wp1382,13588669.28,8084880.477,-122.9880743
wp1383,13588670.22,8084881.148,-122.8585631
wp1384,13588671.14,8084881.823,-122.7155605
